	applicant	patent_id
146	kansas environmental management associates, llc	129
147	calera corporation	130
148	nicolon corporation d/b/a/ tencate geosynthetics north america	131
149	raymond j. roussy	132
150	ukn	133
151	ukn	134
152	epuramat s.a.r.l.	135
153	ukn	136
154	ning chong	137
155	ukn	138
156	ukn	139
157	ukn	140
158	akzo nobel n.v.	141
159	cytec technology corp.	142
160	heartland technology partners llc	143
161	ukn	144
162	ukn	145
163	carlton dudding	146
164	cray valley sa	147
165	iogenyx pty ltd	148
166	geopier foundation company, inc.	149
167	xogen technologies inc.	150
168	ukn	151
169	ukn	152
170	ameren corporation	153
171	ukn	154
172	ukn	155
173	ukn	156
174	ukn	157
175	ukn	158
176	i. kruger inc.	159
177	ukn	160
178	board of regents, the university of texas system	161
179	ukn	162
180	cecil's on-site products, inc.	163
181	scimist, inc.	164
182	ukn	165
183	ukn	166
184	ukn	167
185	siemens water technologies holding corp.	168
186	james hardie technology limited	169
187	ukn	170
188	universidad autonoma de puebla	171
189	geopier foundation company, inc.	172
190	ukn	173
191	ukn	174
192	xogen technologies inc.	175
193	ukn	176
194	elcon recycling center (2003) ltd.	177
195	general electric company	178
196	i. kruger, inc.	179
197	isis innovation limited	180
198	carlisle construction materials incorporated	181
199	ukn	182
200	klenzoid company limited	183
201	harbor resource management corporation, inc.	184
202	benjamin obdyke incorporated	185
203	galloo plastics	186
204	ukn	187
205	ukn	188
206	ukn	189
207	ukn	190
208	ukn	191
209	tuf-tite, inc.	192
210	ukn	193
211	ukn	194
212	ukn	195
213	ukn	196
214	molycorp minerals, llc	197
215	total water management llc	198
216	ukn	199
217	sineol hungary kft.	200
218	sterecycle ltd.	201
219	airwars defense lp	202
220	ukn	203
221	ecodeco s.r.l.	204
222	reformwater, llc	205
223	purposeenergy, inc.	206
224	ukn	207
225	water & power technologies, inc.	208
226	everdry marketing & management, inc.	209
227	margin consulting, llc	210
228	otv sa	211
229	ukn	212
230	the seasteading institute	213
231	scimist, inc.	214
232	prs mediterranean ltd.	215
233	ukn	216
234	ukn	217
235	modular wetland systems, inc.	218
236	anesthetic gas reclamation, llc	219
237	ukn	220
238	kruger off-shore a/s	221
239	dct double-cone technology ag	222
240	ukn	223
241	ukn	224
242	ukn	225
243	purposeenergy, inc.	226
244	kazuhiko takada	227
245	mamoru ozawa	227
246	koichiro yanagisawa	227
247	kuniomi araki	227
248	uretek s.r.l.	228
249	concrete washout systems, inc.	229
250	ukn	230
251	ukn	231
252	scimst, inc.	232
253	siemens water technologies corp.	233
254	ukn	234
255	siemens water technologies holding corp.	235
256	ukn	236
257	aquatech international corporation	237
258	university of copenhagen	238
259	compat-lincencia kft	239
260	ggt waste, inc.	240
261	vertical tube reactor, llc	241
262	ukn	242
263	cmi limited company	243
264	siemens water technologies holding corp.	244
265	ukn	245
266	water & power technologies, inc.	246
267	ukn	247
268	ukn	248
269	benjamin obdyke incorporated	249
270	tuf-tite, inc.	250
271	ukn	251
272	scimist, inc.	252
273	ukn	253
274	ukn	254
275	water & power technologies, inc.	255
276	scimist, inc.	256
277	ukn	257
278	ukn	258
279	ukn	259
280	concrete washout systems, inc.	260
281	basf aktiengesellschaft	261
282	concrete washout systems	262
283	cleanwater technologies, llc	263
284	bioshaft water technology, inc	264
285	siemens water technologies corp.	265
286	ukn	266
287	scimist, inc.	267
288	ukn	268
289	i. kruger inc.	269
290	ukn	270
291	pall corporation	271
292	university of maine system board of trustees	272
293	reticle, inc.	273
294	ukn	274
295	schreiber, llc	275
296	schreiber, llc	276
297	schreiber, llc	277
298	ukn	278
299	t.e.m. technologies environnement et medical	279
300	ukn	280
301	ukn	281
302	ukn	282
303	universidad juarez autonoma de tabasco	283
304	ukn	284
305	east bay municipal utility district	285
306	ukn	286
307	soil net llc.	287
308	brice environmental services corporation	288
309	ukn	289
310	volkswagen ag	290
311	american airlines, inc.	291
312	ukn	292
313	scimist, inc.	293
314	ukn	294
315	ukn	295
316	ukn	296
317	deka products limited partnership	297
318	ukn	298
319	ukn	299
320	ukn	300
321	kowitec ingenieurgesellschaft fuer wassertechnik mbh	301
322	meri entsorgungstechnik fuer die papierindustrie gmbh	301
323	combo energy holdings ltd.	302
324	the water company llc	303
325	ukn	304
326	ukn	305
327	mitsubishi shoji construction materials corporation	306
328	water standard company, llc	307
329	ukn	308
330	siemens water technologies corp.	309
331	east bay municipal utility district	310
332	denis angeleri	311
333	ukn	312
334	xogen technologies inc.	313
335	greenfuel technologies corp.	314
336	ukn	315
337	canadian oil sands limited	316
338	canadian oil sands limited partnership	316
339	conocophillips oilsands partnership ii	316
340	imperial oil resources	316
341	mocal energy limited	316
342	nexen oil sands partnership	316
343	murphy oil company ltd.	316
344	petro-canada oil and gas	316
345	advanced geotech systems llc	317
346	ukn	318
347	ukn	319
348	ukn	320
349	m-i l.l.c.	321
350	njun, llc	322
351	ukn	323
352	ukn	324
353	ukn	325
354	ukn	326
355	ukn	327
356	ukn	328
357	ukn	329
358	ukn	330
359	ukn	331
360	ukn	332
361	ukn	333
362	m-i llc	334
363	clemson university	335
364	ukn	336
365	itt manufacturing enterprises, inc.	337
366	brice environmental services corporation	338
367	ukn	339
368	buckman laboratories international, inc.	340
369	ukn	341
370	ukn	342
371	ukn	343
372	ukn	344
373	ukn	345
374	ukn	346
375	ebara corporation	347
376	ukn	348
377	waste management, inc.	349
378	ukn	350
379	ukn	351
380	tfh holdings, llc	352
381	misapor ag	353
382	general electric company	354
383	ukn	355
384	ukn	356
385	ukn	357
386	ukn	358
387	ukn	359
388	engineered support systems, inc.	360
389	skyblue waters usa, inc.	361
390	baggermaatschappij boskalis b.v.	362
391	the english oak partnership, l.p.	363
392	casella waste systems, inc.	364
393	ukn	365
394	xogen technologies inc.	366
395	ukn	367
396	hubbell, roth & clark	368
397	thermaco, inc.	369
398	ukn	370
399	ukn	371
400	ukn	372
401	ukn	373
402	anesthetic gas reclamation, llc	374
403	aqua clarus holding pty. ltd.	375
404	ukn	376
405	ukn	377
406	ukn	378
407	ukn	379
408	ukn	380
409	ukn	381
410	e1 biotech co., ltd.	382
411	korean advanced institute of science and technology	382
412	solvay (societe anonyme)	383
413	ukn	384
414	ukn	385
415	the c & m group, llc	386
416	ukn	387
417	ukn	388
418	ukn	389
419	teeuwen prazisions gmbh	390
420	ukn	391
421	ukn	392
422	aqua clarus holdings pty ltd	393
423	ukn	394
424	ukn	395
425	environmental dynamics, inc.	396
426	mitsubishi shoji construction materials corporation	397
427	ukn	398
428	ukn	399
429	airbus deutschland gmbh	400
430	ukn	401
431	ukn	402
432	hart resource technologies, inc.	403
433	ukn	404
434	ukn	405
435	ukn	406
436	rattler tools, inc.	407
437	ukn	408
438	ukn	409
439	ukn	410
440	ukn	411
441	ukn	412
442	ukn	413
443	ukn	414
444	ukn	415
445	heritage environmental services, llc	416
446	ukn	417
447	ukn	418
448	daryl meyer g.	419
449	ukn	420
450	ukn	421
451	ukn	422
452	glenn springs holdings company	423
453	ukn	424
454	ukn	425
455	ukn	426
456	ukn	427
457	glendon biofilter technologies, inc.	428
458	ukn	429
459	ukn	430
460	metal alloy reclaimers, inc. ii	431
461	ukn	432
462	ukn	433
463	ukn	434
464	ukn	435
465	roger w. carson and bruce w. bremer	436
466	ukn	437
467	ukn	438
468	ukn	439
469	stranco, inc.	440
470	duke university	440
471	3c water systems ltd.	441
472	clemson university	442
473	ukn	443
474	ukn	444
475	ukn	445
476	ukn	446
477	united states filter corporation	447
478	ukn	448
479	united states filter corporation	449
480	ukn	450
481	norwalk wastewater equipment company	451
482	consortium services management group, inc.	452
483	polymer ventures, inc.	453
484	ukn	454
485	ukn	455
486	ukn	456
487	ukn	457
488	cds technologies, inc.	458
489	ukn	459
490	ukn	460
491	thermaco, inc.	461
492	ukn	462
493	ukn	463
494	ukn	464
495	ukn	465
496	ukn	466
497	ukn	467
498	ukn	468
499	ukn	469
500	ukn	470
501	ukn	471
502	glenn springs holdings, inc.	472
503	ukn	473
504	ukn	474
505	ukn	475
506	ukn	476
507	ukn	477
508	ukn	478
509	ukn	479
510	ukn	480
511	ch2m hill, inc.	481
512	ukn	482
513	ukn	483
514	ukn	484
515	newcastle university ventures limited	485
516	ukn	486
517	ukn	487
518	ukn	488
519	norwalk wastewater equipment company	489
520	ukn	490
521	ukn	491
522	ukn	492
523	itt manufacturing enterprises, inc.	493
524	ukn	494
525	whirlpool canada inc.	495
526	ukn	496
527	ukn	497
528	ukn	498
529	ukn	499
530	ukn	500
531	ukn	501
532	deka products limited partnership	502
533	xogen power inc.	503
534	ukn	504
535	ukn	505
536	ukn	506
537	ukn	507
538	ukn	508
539	ukn	509
540	ukn	510
541	ukn	511
542	ukn	512
543	ukn	513
544	ukn	514
545	ukn	515
546	ukn	516
547	ukn	517
548	ukn	518
549	ukn	519
550	ukn	520
551	ukn	521
552	ukn	522
553	ukn	523
554	ukn	524
555	ukn	525
556	ukn	526
557	ukn	527
558	industrial technology research institute	528
559	ukn	529
560	ukn	530
561	ukn	531
562	osmotek, inc.	532
563	lynntech international, ltd.	533
564	ukn	534
565	ukn	535
566	microtek medical holdings, inc.	536
567	ukn	537
568	ukn	538
569	ukn	539
570	ukn	540
571	ukn	541
572	ukn	542
573	ukn	543
574	ukn	544
575	ukn	545
576	ukn	546
577	ukn	547
578	ukn	548
579	ukn	549
580	microtek medical holdings, inc.	550
581	ukn	551
582	ukn	552
583	ukn	553
584	ukn	554
585	ukn	555
586	ukn	556
587	ukn	557
588	ukn	558
589	ukn	559
590	ukn	560
591	ukn	561
592	solvay pharmaceuticals gmbh.	562
593	ukn	563
594	ukn	564
595	ukn	565
596	general electric company	566
597	ukn	567
598	hadronic press inc.	568
599	ukn	569
600	ukn	570
601	ukn	571
602	ukn	572
603	ecoflex australia pty limited	573
604	solidification products international, inc.	574
605	sandia corporation	575
606	ukn	576
607	ukn	577
608	ukn	578
609	ukn	579
610	crystal peak farms	580
611	ukn	581
612	ukn	582
613	ukn	583
614	keiji shiina	584
615	ukn	585
616	ukn	586
617	clearview window cleaning, inc.	587
618	intevep, s.a.	588
619	ukn	589
620	ukn	590
621	ukn	591
622	ukn	592
623	ukn	593
624	ukn	594
625	ukn	595
626	ukn	596
627	ukn	597
628	ukn	598
629	ukn	599
630	ukn	600
631	ukn	601
632	ukn	602
633	sharp kabushiki kaisha	603
634	ukn	604
635	hitachi, ltd.	605
636	ukn	606
637	ukn	607
638	ukn	608
639	lynntech, inc.	609
640	ukn	610
641	ukn	611
642	ukn	612
643	ukn	613
644	ukn	614
645	ukn	615
646	ukn	616
647	ukn	617
648	wishbone investments limited	618
649	samsung engineering co., ltd.	619
650	ukn	620
651	ukn	621
652	ukn	622
653	bp corporation north america inc.	623
654	ukn	624
655	ukn	625
656	ukn	626
657	hall; darlene	627
658	ukn	628
659	ukn	629
660	ukn	630
661	ukn	631
662	ukn	632
663	pacific bentonite ltd.	633
664	ukn	634
665	ukn	635
666	septitech, inc.	636
667	ukn	637
668	nxstage medical, inc.	638
669	yamaha corporation	639
670	ukn	640
671	ukn	641
672	sk services (east) lc	642
673	university of new hampshire	643
674	ukn	644
675	radian international llc	645
676	water research commission	646
677	sanitaire corporation	647
678	water research commission	648
679	samsung engineering co., ltd.	649
680	ukn	650
681	matsushita electric industrial co., ltd.	651
682	coombs industrial services, inc.	652
683	valuequest, inc.	653
684	norwalk wastewater equipment company	654
685	ukn	655
686	ukn	656
687	enviroquip, inc.	657
688	wayne state university	658
689	water pollution control corporation	659
690	environmental chemicals, inc.	660
691	jae hyun lim	661
692	yiutak leung	662
693	cameron international corporation	663
694	michael f. vieira	664
695	brett moreau	664
696	mark a. brodeur	664
697	bob myatt	664
698	fyfe co. llc	665
699	universidad politecnica de valencia	666
700	scott d. aston	667
701	michael g. carfagno	667
702	philip a. creamer	667
703	verderg limited	668
704	fyfe co., llc	669
705	tekni-plex, inc.	670
706	gustomsc resources b.v.	671
707	ataul haq	672
708	terre armee internationale	673
709	ukn	674
710	neenah foundry company	675
711	icc technologies inc.	676
712	willamette valley company	677
713	cvg management corporation	678
714	hexcel corporation	679
715	icc technologies inc.	680
716	illinois tool works inc.	681
717	eydrostor inc.	682
718	ukn	683
719	ukn	684
720	oxane materials, inc.	685
721	east jordan iron works, inc.	686
722	ukn	687
723	ukn	688
724	tetra technologies, inc.	689
725	cmi limited company	690
726	ukn	691
727	floodbreak, l.l.c.	692
728	hexcel corporation	693
729	verderg limited	694
730	n. l. olson & associates, inc.	695
731	ukn	696
732	ukn	697
733	ukn	698
734	ukn	699
735	ertec environmental systems llc	700
736	ukn	701
737	n. l. olson & associates, inc.	702
738	principle power, inc.	703
739	ukn	704
740	jennmar corporation	705
741	ukn	706
742	east jordan iron works, inc.	707
743	ukn	708
744	pactiv corporation	709
745	ukn	710
746	ukn	711
747	ukn	712
748	polymer group, inc.	713
749	bloom energy corporation	714
750	ukn	715
751	east jordan iron works, inc.	716
752	ukn	717
753	polymer group, inc.	718
754	ukn	719
755	ukn	720
756	ukn	721
757	ti group automotive systems, l.l.c.	722
758	tapco international corporation	723
759	cmi limited company	724
760	floodbreak,l.l.c.	725
761	ukn	726
762	biomet manufacturing corp.	727
763	ukn	728
764	ukn	729
765	ukn	730
766	ukn	731
767	ukn	732
768	easy gardener, inc.	733
769	ukn	734
770	ukn	735
771	ukn	736
772	ukn	737
773	east jordan iron works, inc.	738
774	ukn	739
775	ukn	740
776	komag, inc.	741
777	ukn	742
778	ukn	743
779	ukn	744
780	honeywell international inc.	745
781	ukn	746
782	ukn	747
783	hexcel corporation	748
784	ukn	749
785	en novative technologies, inc.	750
786	kejr inc.	750
787	spartec, inc.	751
788	ukn	752
789	ukn	753
790	en novative technologies, inc.	754
791	kejr, inc.	754
792	fastditch, inc.	755
793	fastditch, inc.	756
794	universal form clamp co., inc.	757
795	bebotech corporation	758
796	ukn	759
797	lear corporation	760
798	cmi limited corporation	761
799	fast ditch, inc.	762
800	cmi limited company	763
801	ukn	764
802	lear corporation	765
803	amcol international corporation	766
804	ukn	767
805	husky injection molding systems ltd.	768
806	manda, jan m.	768
807	weir, sean	768
808	pinet, pierre jean	768
809	fast ditch, inc.	769
810	en novative technologies, inc.	770
811	kejr, inc.	770
812	therics, inc.	771
813	ukn	772
814	ukn	773
815	ch2m hill, inc.	774
816	ukn	775
817	ukn	776
818	ukn	777
819	ukn	778
820	ukn	779
821	ukn	780
822	dayton superior corporation	781
823	fastditch, inc.	782
824	ze chen	783
825	fast ditch, inc.	784
826	ukn	785
827	ukn	786
828	en novative technologies and kejr, inc.	787
829	ukn	788
830	fast ditch, inc.	789
831	ukn	790
832	ukn	791
833	ukn	792
834	alliance concrete concepts inc.	793
835	amazon forms, llc	794
836	henry k. obermeyer	795
837	w. r. grace & co.-conn	796
838	spartec, inc.	797
839	ukn	798
840	ukn	799
841	ukn	800
842	ukn	801
843	ukn	802
844	ukn	803
845	ukn	804
846	ukn	805
847	ukn	806
848	ukn	807
849	dayton superior corporation	808
850	ukn	809
851	blue marlin filter, inc.	810
852	ukn	811
853	ukn	812
854	j. ray mcdermott, s.a.	813
855	amazon forms, llc.	814
856	richard s. adler	815
857	seagate technology llc	816
858	ukn	817
859	rheem manufacturing company	818
860	jae hyun lim	819
861	universidad politecnica de valencia	820
862	gustomsc resources b.v.	821
863	ataul haq	822
864	eydrostor inc.	823
865	ukn	824
866	technische universitaet berlin	825
867	cmi limited company	826
868	ukn	827
869	hexcel corporation	828
870	ukn	829
871	principle power, inc.	830
872	ukn	831
873	ukn	832
874	ukn	833
875	ukn	834
876	ukn	835
877	terraelast ag	836
878	ukn	837
879	cmi limited company	838
880	ukn	839
881	ukn	840
882	ukn	841
883	compositech, l.l.c. (a louisiana limited liability company)	842
884	ukn	843
885	ukn	844
886	ukn	845
887	ukn	846
888	ukn	847
889	hexcel corporation	848
890	ukn	849
891	spartec, inc.	850
892	ukn	851
893	ora technologies, llc	852
894	ukn	853
895	cmi limited corporation	854
896	cmi limited company	855
897	ukn	856
898	ukn	857
899	ze chen	858
900	ukn	859
901	ukn	860
902	ukn	861
903	ukn	862
904	ukn	863
905	bousai corporation	864
906	ze chen	865
907	ukn	866
908	ukn	867
909	ukn	868
910	henry k. obermeyer	869
911	ukn	870
912	spartec, inc.	871
913	ukn	872
914	ukn	873
915	ukn	874
916	ukn	875
917	ukn	876
918	ukn	877
919	ukn	878
920	ukn	879
921	ukn	880
922	ukn	881
923	blue marlin filter, inc.	882
924	ukn	883
925	j. ray mcdermott, s.a.	884
926	slickbar products corp.	885
927	ukn	886
928	ukn	887
929	valuequest, inc.	888
930	ukn	889
931	ukn	890
932	materials international, inc.	891
933	aker marine, inc.	892
934	ukn	893
935	mcdermott international, inc.	894
936	continental emsco company	895
937	allied logic corporation	896
938	marine structure consultants (msc) b.v.	897
939	oil states industries, inc.	898
940	continental emsco co.	899
941	continental emsco company	900
942	ukn	901
943	u.s. army corps of engineers as represented by the secretary of the army	902
944	u.s. army corps of engineers as represented by the secretary of the army	903
945	ukn	904
946	the united states of america as represented by the secretary of the army	905
947	ukn	906
948	mpt services, inc.	907
949	ltv energy products co.	908
950	institut francais du petrole	909
951	cal dive international	910
952	atkinson-mcdougal corporation	911
953	ukn	912
954	ukn	913
955	atkinson mcdougal corporation	914
956	ukn	915
957	ltv energy products company	916
958	ukn	917
959	materials international, inc.	918
960	ukn	919
961	the b. f. goodrich company	920
962	ukn	921
963	mpt services, inc.	922
964	ukn	923
965	halliburton company	924
966	ukn	925
967	marine contractor services, inc.	926
968	fulton manufacturing corporation	927
969	ukn	928
970	dayco products, inc.	929
971	halliburton company	930
972	the borden company limited	931
973	ukn	932
974	halliburton company	933
975	shell offshore inc.	934
976	oronzio denora s.a.	935
977	c-lock retention systems, inc.	936
978	ukn	937
979	ukn	938
980	ukn	939
981	regal international, inc.	940
982	halliburton company	941
983	ukn	942
984	global marine inc.	943
985	de ondernemingen s.b.b.m.	944
986	n.v. atlas copco airpower corp.	944
987	ukn	945
988	halliburton company	946
989	halliburton company	947
990	global marine inc.	948
991	ukn	949
992	combustion engineering, inc.	950
993	ukn	951
994	global marine, inc.	952
995	global marine inc.	953
996	global marine, inc.	954
997	global marine, inc.	955
998	global marine, inc.	956
999	ukn	957
1000	global marine, inc.	958
1001	oil states rubber company	959
1002	sandgrabber, inc.	960
1003	japan port consultants, ltd.	961
1004	symons corporation	962
1005	regal tool & rubber co. inc.	963
1006	bolt associates, inc.	964
1007	marquix, inc.	965
1008	norham	966
1009	step ahead innovations, inc.	967
1010	boris feldman	968
1011	michael feldman	968
1012	bubbleology research international llc	969
1013	keystone retaining wall systems llc	970
1014	great salt lake minerals corporation	971
1015	weifang jinsida industrial co. ltd.	972
1016	microjet technology co., ltd.	973
1017	francisco medran-lopez	974
1018	randy e. carter	975
1019	edward a. kidston	975
1020	karim rashid	975
1021	brian d. schumacher	975
1022	richard smiedt	975
1023	general electric company	976
1024	fluor technologies corporation	977
1025	ernest e. carter, jr.	978
1026	chinese research academy of environmental sciences	979
1027	jerry m. edmondson	980
1028	north american pile driving inc.	981
1029	j.s. land management corporation	982
1030	brice c. raynor	983
1031	heung sik yu	984
1032	eco-top co., ltd.	984
1033	kgc co., ltd.	984
1034	seong kyun jin	984
1035	emco wheaton retail corporation	985
1036	scimist, inc.	986
1037	abdulreidha a. alsaffar	987
1038	abdulreidha a. alsaffar	988
1039	odfjell drilling technology ltd	989
1040	robert doyle	990
1041	debasish mukhopadhyay	991
1042	dale a. conway	992
1043	thomas j. kryzak	993
1044	afitex international	994
1045	ukn	995
1046	general electric company	996
1047	rubicon research pty ltd.	997
1048	siemens plc	998
1049	ukn	999
1050	american accutech ltd. co.	1000
1051	ukn	1001
1052	spirit aerosystems, inc.	1002
1053	ukn	1003
1054	advanced biocatalytics corp.	1004
1055	great salt lake minerals corporation	1005
1056	hirata corporation	1006
1057	kumamoto prefecture	1006
1058	ukn	1007
1059	gt solar, inc.	1008
1060	erosion prevention products, llc	1009
1061	ukn	1010
1062	ukn	1011
1063	subsea ip holdings llc	1012
1064	subsea ip holdings llc	1013
1065	ukn	1014
1066	subsea ip holdings llc	1015
1067	ukn	1016
1068	ukn	1017
1069	ukn	1018
1070	ukn	1019
1071	ukn	1020
1072	ukn	1021
1073	ukn	1022
1074	ukn	1023
1075	w. j. castle, p.e. & associates, p.c.	1024
1076	ukn	1025
1077	ukn	1026
1078	ukn	1027
1079	ukn	1028
1080	ukn	1029
1081	ukn	1030
1082	ukn	1031
1083	strauss water ltd.	1032
1084	ukn	1033
1085	ukn	1034
1086	ertec environmental systems llc	1035
1087	hitachi engineering & services co., ltd.	1036
1088	alternative construction techniques, llc	1037
1089	timothy christian crouse	1038
1090	saipem s.a.	1039
1091	ukn	1040
1092	ukn	1041
1093	university of central florida research foundation, inc.	1042
1094	ukn	1043
1095	american accutech ltd. co.	1044
1096	saipem s.a.	1045
1097	nicolon corporation	1046
1098	saipem s.a.	1047
1099	j.s. land management corporation	1048
1100	keystone retaining wall systems, inc.	1049
1101	ukn	1050
1102	biosource, inc.	1051
1103	ukn	1052
1104	ukn	1053
1105	ukn	1054
1106	ukn	1055
1107	the university of surrey the forrestry commission	1056
1108	ukn	1057
1109	adaptsys limited	1058
1110	ukn	1059
1111	hawkeye concrete products co.	1060
1112	j.s. land management corporation	1061
1113	tana industries (1991) ltd.	1062
1114	nordson corporation	1063
1115	ukn	1064
1116	airwars defense lp	1065
1117	ukn	1066
1118	ukn	1067
1119	ukn	1068
1120	spirit aerosystems, inc.	1069
1121	ukn	1070
1122	ukn	1071
1123	valkyrie commissioning services, inc.	1072
1124	ukn	1073
1125	ukn	1074
1126	university of central florida research foundation, inc.	1075
1127	ukn	1076
1128	rubicon research pty ltd	1077
1129	newearth pte ltd.	1078
1130	tana industries (1991) ltd.	1079
1131	ukn	1080
1132	axsia serck baker limited	1081
1133	ukn	1082
1134	ukn	1083
1135	industrial technology research institute	1084
1136	ukn	1085
1137	ukn	1086
1138	ukn	1087
1139	american sterilizer company	1088
1140	henry k. obermeyer	1089
1141	ukn	1090
1142	ukn	1091
1143	amfit, inc.	1092
1144	ukn	1093
1145	longmark industries, l.l.c.	1094
1146	hirata corporation	1095
1147	barnard construction company, inc.	1096
1148	ukn	1097
1149	ukn	1098
1150	united states postal service	1099
1151	ukn	1100
1152	spirit aerosystems, inc.	1101
1153	colorado school of mines	1102
1154	ukn	1103
1155	ukn	1104
1156	ukn	1105
1157	ukn	1106
1158	exxonmobil research and engineering company law department	1107
1159	tana industries (1991) ltd.	1108
1160	siemens magnet technology ltd.	1109
1161	ukn	1110
1162	husky injection molding systems ltd.	1111
1163	general electric company	1112
1164	kabushiki kaisha kamata	1113
1165	ukn	1114
1166	t h agriculture & nutrition	1115
1167	new earth pie ltd.	1116
1168	ukn	1117
1169	t.f.h. publications, inc.	1118
1170	ukn	1119
1171	ukn	1120
1172	ukn	1121
1173	ukn	1122
1174	ukn	1123
1175	bauer maschinen gmbh	1124
1176	ukn	1125
1177	affymetrix, inc.	1126
1178	onsite washout corp.	1127
1179	ukn	1128
1180	ukn	1129
1181	ukn	1130
1182	ukn	1131
1183	tfh publications, inc.	1132
1184	bescal, inc.	1133
1185	ukn	1134
1186	ukn	1135
1187	sanyo chemical industries, ltd.	1136
1188	ukn	1137
1189	ukn	1138
1190	kabushiki kaisha kamata	1139
1191	saipem s.a.	1140
1192	ukn	1141
1193	ukn	1142
1194	ukn	1143
1195	ukn	1144
1196	ukn	1145
1197	caterpillar inc	1146
1198	steris inc.	1147
1199	ukn	1148
1200	steris inc.	1149
1201	fresenius medical care deutschland gmbh	1150
1202	ukn	1151
1203	advanced energy industries, inc.	1152
1204	ukn	1153
1205	ukn	1154
1206	ukn	1155
1207	urban root l.l.c.	1156
1208	th agriculture and nutrition	1157
1209	the c & m group, llc	1158
1210	ukn	1159
1211	ukn	1160
1212	ukn	1161
1213	ukn	1162
1214	ukn	1163
1215	ukn	1164
1216	ukn	1165
1217	ukn	1166
1218	ukn	1167
1219	barnard construction	1168
1220	strike tool	1169
1221	tana industries (1991) ltd.	1170
1222	ukn	1171
1223	advanced energy industries, inc.	1172
1224	ukn	1173
