	patent_id	applicant
218	201	sterecycle ltd.
219	202	airwars defense lp
220	203	ukn
221	204	ecodeco s.r.l.
222	205	reformwater, llc
223	206	purposeenergy, inc.
224	207	ukn
225	208	water & power technologies, inc.
226	209	everdry marketing & management, inc.
227	210	margin consulting, llc
228	211	otv sa
229	212	ukn
230	213	the seasteading institute
231	214	scimist, inc.
232	215	prs mediterranean ltd.
233	216	ukn
234	217	ukn
235	218	modular wetland systems, inc.
236	219	anesthetic gas reclamation, llc
237	220	ukn
238	221	kruger off-shore a/s
239	222	dct double-cone technology ag
240	223	ukn
241	224	ukn
242	225	ukn
243	226	purposeenergy, inc.
244	227	kazuhiko takada
245	227	mamoru ozawa
246	227	koichiro yanagisawa
247	227	kuniomi araki
248	228	uretek s.r.l.
249	229	concrete washout systems, inc.
250	230	ukn
251	231	ukn
252	232	scimst, inc.
253	233	siemens water technologies corp.
254	234	ukn
255	235	siemens water technologies holding corp.
256	236	ukn
257	237	aquatech international corporation
258	238	university of copenhagen
259	239	compat-lincencia kft
260	240	ggt waste, inc.
261	241	vertical tube reactor, llc
262	242	ukn
263	243	cmi limited company
264	244	siemens water technologies holding corp.
265	245	ukn
266	246	water & power technologies, inc.
267	247	ukn
268	248	ukn
269	249	benjamin obdyke incorporated
270	250	tuf-tite, inc.
271	251	ukn
272	252	scimist, inc.
273	253	ukn
274	254	ukn
275	255	water & power technologies, inc.
276	256	scimist, inc.
277	257	ukn
278	258	ukn
279	259	ukn
280	260	concrete washout systems, inc.
281	261	basf aktiengesellschaft
282	262	concrete washout systems
283	263	cleanwater technologies, llc
284	264	bioshaft water technology, inc
285	265	siemens water technologies corp.
286	266	ukn
287	267	scimist, inc.
288	268	ukn
289	269	i. kruger inc.
290	270	ukn
291	271	pall corporation
292	272	university of maine system board of trustees
293	273	reticle, inc.
294	274	ukn
295	275	schreiber, llc
296	276	schreiber, llc
297	277	schreiber, llc
298	278	ukn
299	279	t.e.m. technologies environnement et medical
300	280	ukn
301	281	ukn
302	282	ukn
303	283	universidad juarez autonoma de tabasco
304	284	ukn
305	285	east bay municipal utility district
306	286	ukn
307	287	soil net llc.
308	288	brice environmental services corporation
309	289	ukn
310	290	volkswagen ag
311	291	american airlines, inc.
312	292	ukn
313	293	scimist, inc.
314	294	ukn
315	295	ukn
316	296	ukn
317	297	deka products limited partnership
318	298	ukn
319	299	ukn
320	300	ukn
321	301	kowitec ingenieurgesellschaft fuer wassertechnik mbh
322	301	meri entsorgungstechnik fuer die papierindustrie gmbh
323	302	combo energy holdings ltd.
324	303	the water company llc
325	304	ukn
326	305	ukn
327	306	mitsubishi shoji construction materials corporation
328	307	water standard company, llc
329	308	ukn
330	309	siemens water technologies corp.
331	310	east bay municipal utility district
332	311	denis angeleri
333	312	ukn
334	313	xogen technologies inc.
335	314	greenfuel technologies corp.
336	315	ukn
337	316	canadian oil sands limited
338	316	canadian oil sands limited partnership
339	316	conocophillips oilsands partnership ii
340	316	imperial oil resources
341	316	mocal energy limited
342	316	nexen oil sands partnership
343	316	murphy oil company ltd.
344	316	petro-canada oil and gas
345	317	advanced geotech systems llc
346	318	ukn
347	319	ukn
348	320	ukn
349	321	m-i l.l.c.
350	322	njun, llc
351	323	ukn
352	324	ukn
353	325	ukn
354	326	ukn
355	327	ukn
356	328	ukn
357	329	ukn
358	330	ukn
359	331	ukn
360	332	ukn
361	333	ukn
362	334	m-i llc
363	335	clemson university
364	336	ukn
365	337	itt manufacturing enterprises, inc.
366	338	brice environmental services corporation
367	339	ukn
368	340	buckman laboratories international, inc.
369	341	ukn
370	342	ukn
371	343	ukn
372	344	ukn
373	345	ukn
374	346	ukn
375	347	ebara corporation
376	348	ukn
377	349	waste management, inc.
378	350	ukn
379	351	ukn
380	352	tfh holdings, llc
381	353	misapor ag
382	354	general electric company
383	355	ukn
384	356	ukn
385	357	ukn
386	358	ukn
387	359	ukn
388	360	engineered support systems, inc.
389	361	skyblue waters usa, inc.
390	362	baggermaatschappij boskalis b.v.
391	363	the english oak partnership, l.p.
392	364	casella waste systems, inc.
393	365	ukn
394	366	xogen technologies inc.
395	367	ukn
396	368	hubbell, roth & clark
397	369	thermaco, inc.
398	370	ukn
399	371	ukn
400	372	ukn
401	373	ukn
402	374	anesthetic gas reclamation, llc
403	375	aqua clarus holding pty. ltd.
404	376	ukn
405	377	ukn
406	378	ukn
407	379	ukn
408	380	ukn
409	381	ukn
410	382	e1 biotech co., ltd.
411	382	korean advanced institute of science and technology
412	383	solvay (societe anonyme)
413	384	ukn
414	385	ukn
415	386	the c & m group, llc
416	387	ukn
417	388	ukn
418	389	ukn
419	390	teeuwen prazisions gmbh
420	391	ukn
421	392	ukn
422	393	aqua clarus holdings pty ltd
423	394	ukn
424	395	ukn
425	396	environmental dynamics, inc.
426	397	mitsubishi shoji construction materials corporation
427	398	ukn
428	399	ukn
429	400	airbus deutschland gmbh
430	401	ukn
431	402	ukn
432	403	hart resource technologies, inc.
433	404	ukn
434	405	ukn
435	406	ukn
436	407	rattler tools, inc.
437	408	ukn
438	409	ukn
439	410	ukn
440	411	ukn
441	412	ukn
442	413	ukn
443	414	ukn
444	415	ukn
445	416	heritage environmental services, llc
446	417	ukn
447	418	ukn
448	419	daryl meyer g.
449	420	ukn
450	421	ukn
451	422	ukn
452	423	glenn springs holdings company
453	424	ukn
454	425	ukn
455	426	ukn
456	427	ukn
457	428	glendon biofilter technologies, inc.
458	429	ukn
459	430	ukn
460	431	metal alloy reclaimers, inc. ii
461	432	ukn
462	433	ukn
463	434	ukn
464	435	ukn
465	436	roger w. carson and bruce w. bremer
466	437	ukn
467	438	ukn
468	439	ukn
469	440	stranco, inc.
470	440	duke university
471	441	3c water systems ltd.
472	442	clemson university
473	443	ukn
474	444	ukn
475	445	ukn
476	446	ukn
477	447	united states filter corporation
478	448	ukn
479	449	united states filter corporation
480	450	ukn
481	451	norwalk wastewater equipment company
482	452	consortium services management group, inc.
483	453	polymer ventures, inc.
484	454	ukn
485	455	ukn
486	456	ukn
487	457	ukn
488	458	cds technologies, inc.
489	459	ukn
490	460	ukn
491	461	thermaco, inc.
492	462	ukn
493	463	ukn
494	464	ukn
495	465	ukn
496	466	ukn
497	467	ukn
498	468	ukn
499	469	ukn
500	470	ukn
501	471	ukn
502	472	glenn springs holdings, inc.
503	473	ukn
504	474	ukn
505	475	ukn
506	476	ukn
507	477	ukn
508	478	ukn
509	479	ukn
510	480	ukn
511	481	ch2m hill, inc.
512	482	ukn
513	483	ukn
514	484	ukn
515	485	newcastle university ventures limited
516	486	ukn
517	487	ukn
518	488	ukn
519	489	norwalk wastewater equipment company
520	490	ukn
521	491	ukn
522	492	ukn
523	493	itt manufacturing enterprises, inc.
524	494	ukn
525	495	whirlpool canada inc.
526	496	ukn
527	497	ukn
528	498	ukn
529	499	ukn
530	500	ukn
531	501	ukn
532	502	deka products limited partnership
533	503	xogen power inc.
534	504	ukn
535	505	ukn
536	506	ukn
537	507	ukn
538	508	ukn
539	509	ukn
540	510	ukn
541	511	ukn
542	512	ukn
543	513	ukn
544	514	ukn
545	515	ukn
546	516	ukn
547	517	ukn
548	518	ukn
549	519	ukn
550	520	ukn
551	521	ukn
552	522	ukn
553	523	ukn
554	524	ukn
555	525	ukn
556	526	ukn
557	527	ukn
558	528	industrial technology research institute
559	529	ukn
560	530	ukn
561	531	ukn
562	532	osmotek, inc.
563	533	lynntech international, ltd.
564	534	ukn
565	535	ukn
566	536	microtek medical holdings, inc.
567	537	ukn
568	538	ukn
569	539	ukn
570	540	ukn
571	541	ukn
572	542	ukn
573	543	ukn
574	544	ukn
575	545	ukn
576	546	ukn
577	547	ukn
578	548	ukn
579	549	ukn
580	550	microtek medical holdings, inc.
581	551	ukn
582	552	ukn
583	553	ukn
584	554	ukn
585	555	ukn
586	556	ukn
587	557	ukn
588	558	ukn
589	559	ukn
590	560	ukn
591	561	ukn
592	562	solvay pharmaceuticals gmbh.
593	563	ukn
594	564	ukn
595	565	ukn
596	566	general electric company
597	567	ukn
598	568	hadronic press inc.
599	569	ukn
600	570	ukn
601	571	ukn
602	572	ukn
603	573	ecoflex australia pty limited
604	574	solidification products international, inc.
605	575	sandia corporation
606	576	ukn
607	577	ukn
608	578	ukn
609	579	ukn
610	580	crystal peak farms
611	581	ukn
612	582	ukn
613	583	ukn
614	584	keiji shiina
615	585	ukn
616	586	ukn
617	587	clearview window cleaning, inc.
618	588	intevep, s.a.
619	589	ukn
620	590	ukn
621	591	ukn
622	592	ukn
623	593	ukn
624	594	ukn
625	595	ukn
626	596	ukn
627	597	ukn
628	598	ukn
629	599	ukn
630	600	ukn
631	601	ukn
632	602	ukn
633	603	sharp kabushiki kaisha
634	604	ukn
635	605	hitachi, ltd.
636	606	ukn
637	607	ukn
638	608	ukn
639	609	lynntech, inc.
640	610	ukn
641	611	ukn
642	612	ukn
643	613	ukn
644	614	ukn
645	615	ukn
646	616	ukn
647	617	ukn
648	618	wishbone investments limited
649	619	samsung engineering co., ltd.
650	620	ukn
651	621	ukn
652	622	ukn
653	623	bp corporation north america inc.
654	624	ukn
655	625	ukn
656	626	ukn
657	627	hall; darlene
658	628	ukn
659	629	ukn
660	630	ukn
661	631	ukn
662	632	ukn
663	633	pacific bentonite ltd.
664	634	ukn
665	635	ukn
666	636	septitech, inc.
667	637	ukn
668	638	nxstage medical, inc.
669	639	yamaha corporation
670	640	ukn
671	641	ukn
672	642	sk services (east) lc
673	643	university of new hampshire
674	644	ukn
675	645	radian international llc
676	646	water research commission
677	647	sanitaire corporation
678	648	water research commission
679	649	samsung engineering co., ltd.
680	650	ukn
681	651	matsushita electric industrial co., ltd.
682	652	coombs industrial services, inc.
683	653	valuequest, inc.
684	654	norwalk wastewater equipment company
685	655	ukn
686	656	ukn
687	657	enviroquip, inc.
688	658	wayne state university
689	659	water pollution control corporation
690	660	environmental chemicals, inc.
691	661	jae hyun lim
692	662	yiutak leung
693	663	cameron international corporation
694	664	michael f. vieira
695	664	brett moreau
696	664	mark a. brodeur
697	664	bob myatt
698	665	fyfe co. llc
699	666	universidad politecnica de valencia
700	667	scott d. aston
701	667	michael g. carfagno
702	667	philip a. creamer
703	668	verderg limited
704	669	fyfe co., llc
705	670	tekni-plex, inc.
706	671	gustomsc resources b.v.
707	672	ataul haq
708	673	terre armee internationale
709	674	ukn
710	675	neenah foundry company
711	676	icc technologies inc.
712	677	willamette valley company
713	678	cvg management corporation
714	679	hexcel corporation
715	680	icc technologies inc.
716	681	illinois tool works inc.
717	682	eydrostor inc.
718	683	ukn
719	684	ukn
720	685	oxane materials, inc.
721	686	east jordan iron works, inc.
722	687	ukn
723	688	ukn
724	689	tetra technologies, inc.
725	690	cmi limited company
726	691	ukn
727	692	floodbreak, l.l.c.
728	693	hexcel corporation
729	694	verderg limited
730	695	n. l. olson & associates, inc.
731	696	ukn
732	697	ukn
733	698	ukn
734	699	ukn
735	700	ertec environmental systems llc
736	701	ukn
737	702	n. l. olson & associates, inc.
738	703	principle power, inc.
739	704	ukn
740	705	jennmar corporation
741	706	ukn
742	707	east jordan iron works, inc.
743	708	ukn
744	709	pactiv corporation
745	710	ukn
746	711	ukn
747	712	ukn
748	713	polymer group, inc.
749	714	bloom energy corporation
750	715	ukn
751	716	east jordan iron works, inc.
752	717	ukn
753	718	polymer group, inc.
754	719	ukn
755	720	ukn
756	721	ukn
757	722	ti group automotive systems, l.l.c.
758	723	tapco international corporation
759	724	cmi limited company
760	725	floodbreak,l.l.c.
761	726	ukn
762	727	biomet manufacturing corp.
763	728	ukn
764	729	ukn
765	730	ukn
766	731	ukn
767	732	ukn
768	733	easy gardener, inc.
769	734	ukn
770	735	ukn
771	736	ukn
772	737	ukn
773	738	east jordan iron works, inc.
774	739	ukn
775	740	ukn
776	741	komag, inc.
777	742	ukn
778	743	ukn
779	744	ukn
780	745	honeywell international inc.
781	746	ukn
782	747	ukn
783	748	hexcel corporation
784	749	ukn
785	750	en novative technologies, inc.
786	750	kejr inc.
787	751	spartec, inc.
788	752	ukn
789	753	ukn
790	754	en novative technologies, inc.
791	754	kejr, inc.
792	755	fastditch, inc.
793	756	fastditch, inc.
794	757	universal form clamp co., inc.
795	758	bebotech corporation
796	759	ukn
797	760	lear corporation
798	761	cmi limited corporation
799	762	fast ditch, inc.
800	763	cmi limited company
801	764	ukn
802	765	lear corporation
803	766	amcol international corporation
804	767	ukn
805	768	husky injection molding systems ltd.
806	768	manda, jan m.
807	768	weir, sean
808	768	pinet, pierre jean
809	769	fast ditch, inc.
810	770	en novative technologies, inc.
811	770	kejr, inc.
812	771	therics, inc.
813	772	ukn
814	773	ukn
815	774	ch2m hill, inc.
816	775	ukn
817	776	ukn
818	777	ukn
819	778	ukn
820	779	ukn
821	780	ukn
822	781	dayton superior corporation
823	782	fastditch, inc.
824	783	ze chen
825	784	fast ditch, inc.
826	785	ukn
827	786	ukn
828	787	en novative technologies and kejr, inc.
829	788	ukn
830	789	fast ditch, inc.
831	790	ukn
832	791	ukn
833	792	ukn
834	793	alliance concrete concepts inc.
835	794	amazon forms, llc
836	795	henry k. obermeyer
837	796	w. r. grace & co.-conn
838	797	spartec, inc.
839	798	ukn
840	799	ukn
841	800	ukn
842	801	ukn
843	802	ukn
844	803	ukn
845	804	ukn
846	805	ukn
847	806	ukn
848	807	ukn
849	808	dayton superior corporation
850	809	ukn
851	810	blue marlin filter, inc.
852	811	ukn
853	812	ukn
854	813	j. ray mcdermott, s.a.
855	814	amazon forms, llc.
856	815	richard s. adler
857	816	seagate technology llc
858	817	ukn
859	818	rheem manufacturing company
860	819	jae hyun lim
861	820	universidad politecnica de valencia
862	821	gustomsc resources b.v.
863	822	ataul haq
864	823	eydrostor inc.
865	824	ukn
866	825	technische universitaet berlin
867	826	cmi limited company
868	827	ukn
869	828	hexcel corporation
870	829	ukn
871	830	principle power, inc.
872	831	ukn
873	832	ukn
874	833	ukn
875	834	ukn
876	835	ukn
877	836	terraelast ag
878	837	ukn
879	838	cmi limited company
880	839	ukn
881	840	ukn
882	841	ukn
883	842	compositech, l.l.c. (a louisiana limited liability company)
884	843	ukn
885	844	ukn
886	845	ukn
887	846	ukn
888	847	ukn
889	848	hexcel corporation
890	849	ukn
891	850	spartec, inc.
892	851	ukn
893	852	ora technologies, llc
894	853	ukn
895	854	cmi limited corporation
896	855	cmi limited company
897	856	ukn
898	857	ukn
899	858	ze chen
900	859	ukn
901	860	ukn
902	861	ukn
903	862	ukn
904	863	ukn
905	864	bousai corporation
906	865	ze chen
907	866	ukn
908	867	ukn
909	868	ukn
910	869	henry k. obermeyer
911	870	ukn
912	871	spartec, inc.
913	872	ukn
914	873	ukn
915	874	ukn
916	875	ukn
917	876	ukn
918	877	ukn
919	878	ukn
920	879	ukn
921	880	ukn
922	881	ukn
923	882	blue marlin filter, inc.
924	883	ukn
925	884	j. ray mcdermott, s.a.
926	885	slickbar products corp.
927	886	ukn
928	887	ukn
929	888	valuequest, inc.
930	889	ukn
931	890	ukn
932	891	materials international, inc.
933	892	aker marine, inc.
934	893	ukn
935	894	mcdermott international, inc.
936	895	continental emsco company
937	896	allied logic corporation
938	897	marine structure consultants (msc) b.v.
939	898	oil states industries, inc.
940	899	continental emsco co.
941	900	continental emsco company
942	901	ukn
943	902	u.s. army corps of engineers as represented by the secretary of the army
944	903	u.s. army corps of engineers as represented by the secretary of the army
945	904	ukn
946	905	the united states of america as represented by the secretary of the army
947	906	ukn
948	907	mpt services, inc.
949	908	ltv energy products co.
950	909	institut francais du petrole
951	910	cal dive international
952	911	atkinson-mcdougal corporation
953	912	ukn
954	913	ukn
955	914	atkinson mcdougal corporation
956	915	ukn
957	916	ltv energy products company
958	917	ukn
959	918	materials international, inc.
960	919	ukn
961	920	the b. f. goodrich company
962	921	ukn
963	922	mpt services, inc.
964	923	ukn
965	924	halliburton company
966	925	ukn
967	926	marine contractor services, inc.
968	927	fulton manufacturing corporation
969	928	ukn
970	929	dayco products, inc.
971	930	halliburton company
972	931	the borden company limited
973	932	ukn
974	933	halliburton company
975	934	shell offshore inc.
976	935	oronzio denora s.a.
977	936	c-lock retention systems, inc.
978	937	ukn
979	938	ukn
980	939	ukn
981	940	regal international, inc.
982	941	halliburton company
983	942	ukn
984	943	global marine inc.
985	944	de ondernemingen s.b.b.m.
986	944	n.v. atlas copco airpower corp.
987	945	ukn
988	946	halliburton company
989	947	halliburton company
990	948	global marine inc.
991	949	ukn
992	950	combustion engineering, inc.
993	951	ukn
994	952	global marine, inc.
995	953	global marine inc.
996	954	global marine, inc.
997	955	global marine, inc.
998	956	global marine, inc.
999	957	ukn
1000	958	global marine, inc.
1001	959	oil states rubber company
1002	960	sandgrabber, inc.
1003	961	japan port consultants, ltd.
1004	962	symons corporation
1005	963	regal tool & rubber co. inc.
1006	964	bolt associates, inc.
1007	965	marquix, inc.
1008	966	norham
1009	967	step ahead innovations, inc.
1010	968	boris feldman
1011	968	michael feldman
1012	969	bubbleology research international llc
1013	970	keystone retaining wall systems llc
1014	971	great salt lake minerals corporation
1015	972	weifang jinsida industrial co. ltd.
1016	973	microjet technology co., ltd.
1017	974	francisco medran-lopez
1018	975	randy e. carter
1019	975	edward a. kidston
1020	975	karim rashid
1021	975	brian d. schumacher
1022	975	richard smiedt
1023	976	general electric company
1024	977	fluor technologies corporation
1025	978	ernest e. carter, jr.
1026	979	chinese research academy of environmental sciences
1027	980	jerry m. edmondson
1028	981	north american pile driving inc.
1029	982	j.s. land management corporation
1030	983	brice c. raynor
1031	984	heung sik yu
1032	984	eco-top co., ltd.
1033	984	kgc co., ltd.
1034	984	seong kyun jin
1035	985	emco wheaton retail corporation
1036	986	scimist, inc.
1037	987	abdulreidha a. alsaffar
1038	988	abdulreidha a. alsaffar
1039	989	odfjell drilling technology ltd
1040	990	robert doyle
1041	991	debasish mukhopadhyay
1042	992	dale a. conway
1043	993	thomas j. kryzak
1044	994	afitex international
1045	995	ukn
1046	996	general electric company
1047	997	rubicon research pty ltd.
1048	998	siemens plc
1049	999	ukn
1050	1000	american accutech ltd. co.
1051	1001	ukn
1052	1002	spirit aerosystems, inc.
1053	1003	ukn
1054	1004	advanced biocatalytics corp.
1055	1005	great salt lake minerals corporation
1056	1006	hirata corporation
1057	1006	kumamoto prefecture
1058	1007	ukn
1059	1008	gt solar, inc.
1060	1009	erosion prevention products, llc
1061	1010	ukn
1062	1011	ukn
1063	1012	subsea ip holdings llc
1064	1013	subsea ip holdings llc
1065	1014	ukn
1066	1015	subsea ip holdings llc
1067	1016	ukn
1068	1017	ukn
1069	1018	ukn
1070	1019	ukn
1071	1020	ukn
1072	1021	ukn
1073	1022	ukn
1074	1023	ukn
1075	1024	w. j. castle, p.e. & associates, p.c.
1076	1025	ukn
1077	1026	ukn
1078	1027	ukn
1079	1028	ukn
1080	1029	ukn
1081	1030	ukn
1082	1031	ukn
1083	1032	strauss water ltd.
1084	1033	ukn
1085	1034	ukn
1086	1035	ertec environmental systems llc
1087	1036	hitachi engineering & services co., ltd.
1088	1037	alternative construction techniques, llc
1089	1038	timothy christian crouse
1090	1039	saipem s.a.
1091	1040	ukn
1092	1041	ukn
1093	1042	university of central florida research foundation, inc.
1094	1043	ukn
1095	1044	american accutech ltd. co.
1096	1045	saipem s.a.
1097	1046	nicolon corporation
1098	1047	saipem s.a.
1099	1048	j.s. land management corporation
1100	1049	keystone retaining wall systems, inc.
1101	1050	ukn
1102	1051	biosource, inc.
1103	1052	ukn
1104	1053	ukn
1105	1054	ukn
1106	1055	ukn
1107	1056	the university of surrey the forrestry commission
1108	1057	ukn
1109	1058	adaptsys limited
1110	1059	ukn
1111	1060	hawkeye concrete products co.
1112	1061	j.s. land management corporation
1113	1062	tana industries (1991) ltd.
1114	1063	nordson corporation
1115	1064	ukn
1116	1065	airwars defense lp
1117	1066	ukn
1118	1067	ukn
1119	1068	ukn
1120	1069	spirit aerosystems, inc.
1121	1070	ukn
1122	1071	ukn
1123	1072	valkyrie commissioning services, inc.
1124	1073	ukn
1125	1074	ukn
1126	1075	university of central florida research foundation, inc.
1127	1076	ukn
1128	1077	rubicon research pty ltd
1129	1078	newearth pte ltd.
1130	1079	tana industries (1991) ltd.
1131	1080	ukn
1132	1081	axsia serck baker limited
1133	1082	ukn
1134	1083	ukn
1135	1084	industrial technology research institute
1136	1085	ukn
1137	1086	ukn
1138	1087	ukn
1139	1088	american sterilizer company
1140	1089	henry k. obermeyer
1141	1090	ukn
1142	1091	ukn
1143	1092	amfit, inc.
1144	1093	ukn
1145	1094	longmark industries, l.l.c.
1146	1095	hirata corporation
1147	1096	barnard construction company, inc.
1148	1097	ukn
1149	1098	ukn
1150	1099	united states postal service
1151	1100	ukn
1152	1101	spirit aerosystems, inc.
1153	1102	colorado school of mines
1154	1103	ukn
1155	1104	ukn
1156	1105	ukn
1157	1106	ukn
1158	1107	exxonmobil research and engineering company law department
1159	1108	tana industries (1991) ltd.
1160	1109	siemens magnet technology ltd.
1161	1110	ukn
1162	1111	husky injection molding systems ltd.
1163	1112	general electric company
1164	1113	kabushiki kaisha kamata
1165	1114	ukn
1166	1115	t h agriculture & nutrition
1167	1116	new earth pie ltd.
1168	1117	ukn
1169	1118	t.f.h. publications, inc.
1170	1119	ukn
1171	1120	ukn
1172	1121	ukn
1173	1122	ukn
1174	1123	ukn
1175	1124	bauer maschinen gmbh
1176	1125	ukn
1177	1126	affymetrix, inc.
1178	1127	onsite washout corp.
1179	1128	ukn
1180	1129	ukn
1181	1130	ukn
1182	1131	ukn
1183	1132	tfh publications, inc.
1184	1133	bescal, inc.
1185	1134	ukn
1186	1135	ukn
1187	1136	sanyo chemical industries, ltd.
1188	1137	ukn
1189	1138	ukn
1190	1139	kabushiki kaisha kamata
1191	1140	saipem s.a.
1192	1141	ukn
1193	1142	ukn
1194	1143	ukn
1195	1144	ukn
1196	1145	ukn
1197	1146	caterpillar inc
1198	1147	steris inc.
1199	1148	ukn
1200	1149	steris inc.
1201	1150	fresenius medical care deutschland gmbh
1202	1151	ukn
1203	1152	advanced energy industries, inc.
1204	1153	ukn
1205	1154	ukn
1206	1155	ukn
1207	1156	urban root l.l.c.
1208	1157	th agriculture and nutrition
1209	1158	the c & m group, llc
1210	1159	ukn
1211	1160	ukn
1212	1161	ukn
1213	1162	ukn
1214	1163	ukn
1215	1164	ukn
1216	1165	ukn
1217	1166	ukn
1218	1167	ukn
1219	1168	barnard construction
1220	1169	strike tool
1221	1170	tana industries (1991) ltd.
1222	1171	ukn
1223	1172	advanced energy industries, inc.
1224	1173	ukn
